3.3,5.2,speaker_SPEAKER_09
5.6,11.7,speaker_SPEAKER_09
12.2,22.1,speaker_SPEAKER_09
22.8,25.5,speaker_SPEAKER_09
25.6,31.6,speaker_SPEAKER_09
32.5,34.9,speaker_SPEAKER_09
35.5,37.1,speaker_SPEAKER_09
38.9,42.7,speaker_SPEAKER_00
43.3,45.6,speaker_SPEAKER_00
46.0,48.0,speaker_SPEAKER_00
48.8,52.0,speaker_SPEAKER_00
52.4,56.2,speaker_SPEAKER_00
56.9,59.1,speaker_SPEAKER_00
59.8,61.4,speaker_SPEAKER_00
61.9,63.1,speaker_SPEAKER_00
63.2,63.9,speaker_SPEAKER_00
64.3,65.1,speaker_SPEAKER_00
66.0,68.9,speaker_SPEAKER_09
69.5,78.6,speaker_SPEAKER_09
79.6,87.8,speaker_SPEAKER_09
88.5,95.2,speaker_SPEAKER_01
95.6,103.1,speaker_SPEAKER_01
103.6,104.5,speaker_SPEAKER_01
104.7,108.2,speaker_SPEAKER_01
108.8,109.4,speaker_SPEAKER_01
110.2,112.5,speaker_SPEAKER_01
113.2,120.1,speaker_SPEAKER_01
120.2,122.8,speaker_SPEAKER_01
123.3,123.9,speaker_SPEAKER_01
125.1,127.0,speaker_SPEAKER_01
127.3,128.9,speaker_SPEAKER_01
129.2,131.9,speaker_SPEAKER_01
132.3,136.4,speaker_SPEAKER_01
137.0,137.9,speaker_SPEAKER_09
138.9,145.3,speaker_SPEAKER_01
146.0,149.3,speaker_SPEAKER_01
149.7,152.1,speaker_SPEAKER_01
152.7,154.4,speaker_SPEAKER_01
155.1,159.0,speaker_SPEAKER_01
159.3,161.8,speaker_SPEAKER_01
162.5,164.3,speaker_SPEAKER_01
164.6,165.6,speaker_SPEAKER_01
166.3,169.9,speaker_SPEAKER_09
170.3,175.8,speaker_SPEAKER_09
176.9,183.4,speaker_SPEAKER_09
184.4,187.4,speaker_SPEAKER_02
187.5,189.5,speaker_SPEAKER_02
189.8,191.3,speaker_SPEAKER_02
192.0,193.2,speaker_SPEAKER_02
193.8,201.4,speaker_SPEAKER_02
201.8,211.1,speaker_SPEAKER_02
211.7,213.4,speaker_SPEAKER_02
214.1,229.0,speaker_SPEAKER_02
229.4,230.6,speaker_SPEAKER_02
231.3,232.0,speaker_SPEAKER_02
233.6,235.0,speaker_SPEAKER_09
235.6,243.8,speaker_SPEAKER_09
244.5,260.4,speaker_SPEAKER_09
261.8,271.9,speaker_SPEAKER_09
272.7,280.7,speaker_SPEAKER_09
281.0,285.6,speaker_SPEAKER_09
286.5,291.7,speaker_SPEAKER_09
292.0,296.6,speaker_SPEAKER_09
297.6,308.5,speaker_SPEAKER_09
309.9,310.4,speaker_SPEAKER_09
311.2,322.8,speaker_SPEAKER_09
323.8,329.7,speaker_SPEAKER_08
330.0,334.1,speaker_SPEAKER_08
334.3,336.4,speaker_SPEAKER_08
336.6,342.7,speaker_SPEAKER_08
343.0,343.1,speaker_SPEAKER_09
343.6,345.2,speaker_SPEAKER_08
345.2,348.6,speaker_SPEAKER_09
349.1,350.8,speaker_SPEAKER_09
351.2,356.5,speaker_SPEAKER_09
357.3,362.5,speaker_SPEAKER_03
362.7,381.8,speaker_SPEAKER_03
382.2,384.5,speaker_SPEAKER_03
384.7,385.8,speaker_SPEAKER_03
385.9,388.3,speaker_SPEAKER_03
388.5,389.8,speaker_SPEAKER_03
389.9,391.6,speaker_SPEAKER_03
392.6,392.8,speaker_SPEAKER_09
393.8,408.5,speaker_SPEAKER_09
409.2,413.2,speaker_SPEAKER_09
413.9,418.1,speaker_SPEAKER_09
419.0,422.9,speaker_SPEAKER_09
424.2,427.6,speaker_SPEAKER_09
429.9,432.2,speaker_SPEAKER_09
432.8,439.1,speaker_SPEAKER_01
439.9,440.2,speaker_SPEAKER_01
441.1,447.2,speaker_SPEAKER_02
447.7,452.2,speaker_SPEAKER_02
452.8,456.0,speaker_SPEAKER_02
456.3,461.9,speaker_SPEAKER_09
462.7,475.0,speaker_SPEAKER_02
475.7,481.7,speaker_SPEAKER_02
482.0,482.7,speaker_SPEAKER_02
482.8,484.5,speaker_SPEAKER_02
484.8,489.3,speaker_SPEAKER_09
489.8,496.2,speaker_SPEAKER_09
496.7,501.3,speaker_SPEAKER_09
501.9,507.8,speaker_SPEAKER_05
508.1,509.7,speaker_SPEAKER_05
510.3,512.7,speaker_SPEAKER_05
513.1,516.9,speaker_SPEAKER_05
517.0,518.7,speaker_SPEAKER_05
519.3,522.4,speaker_SPEAKER_05
522.6,526.5,speaker_SPEAKER_05
526.8,533.4,speaker_SPEAKER_05
533.9,537.3,speaker_SPEAKER_05
537.7,539.8,speaker_SPEAKER_05
540.4,544.3,speaker_SPEAKER_05
544.7,551.1,speaker_SPEAKER_05
551.5,553.5,speaker_SPEAKER_05
554.0,555.4,speaker_SPEAKER_05
555.8,559.7,speaker_SPEAKER_05
560.2,561.9,speaker_SPEAKER_05
562.1,566.1,speaker_SPEAKER_09
566.5,568.1,speaker_SPEAKER_09
568.9,573.3,speaker_SPEAKER_03
573.4,574.8,speaker_SPEAKER_03
574.3,575.3,speaker_SPEAKER_09
575.2,580.6,speaker_SPEAKER_03
581.1,581.5,speaker_SPEAKER_03
581.6,585.8,speaker_SPEAKER_03
586.0,590.3,speaker_SPEAKER_03
590.7,594.5,speaker_SPEAKER_03
594.9,599.3,speaker_SPEAKER_03
598.7,602.1,speaker_SPEAKER_09
602.8,631.4,speaker_SPEAKER_03
632.1,639.3,speaker_SPEAKER_09
639.6,641.2,speaker_SPEAKER_09
641.4,643.2,speaker_SPEAKER_09
644.0,648.9,speaker_SPEAKER_08
649.3,653.5,speaker_SPEAKER_08
653.5,653.5,speaker_SPEAKER_08
653.6,655.2,speaker_SPEAKER_08
655.4,661.7,speaker_SPEAKER_09
659.2,659.5,speaker_SPEAKER_08
660.4,666.5,speaker_SPEAKER_08
667.1,668.6,speaker_SPEAKER_08
669.0,674.1,speaker_SPEAKER_08
674.5,678.7,speaker_SPEAKER_08
679.1,680.0,speaker_SPEAKER_08
680.4,687.3,speaker_SPEAKER_08
687.6,689.6,speaker_SPEAKER_08
690.0,694.2,speaker_SPEAKER_08
694.2,694.9,speaker_SPEAKER_09
695.3,697.1,speaker_SPEAKER_09
695.4,695.6,speaker_SPEAKER_01
695.6,695.8,speaker_SPEAKER_08
697.5,698.1,speaker_SPEAKER_01
697.7,697.8,speaker_SPEAKER_09
698.6,699.2,speaker_SPEAKER_01
699.8,701.3,speaker_SPEAKER_01
701.9,706.2,speaker_SPEAKER_01
706.6,706.7,speaker_SPEAKER_01
707.1,717.1,speaker_SPEAKER_09
717.4,721.7,speaker_SPEAKER_05
722.2,726.7,speaker_SPEAKER_05
727.2,731.0,speaker_SPEAKER_05
731.4,736.3,speaker_SPEAKER_05
736.5,738.4,speaker_SPEAKER_05
738.7,743.1,speaker_SPEAKER_05
743.5,744.5,speaker_SPEAKER_05
744.9,745.3,speaker_SPEAKER_05
745.4,750.4,speaker_SPEAKER_05
750.8,754.7,speaker_SPEAKER_05
755.5,759.4,speaker_SPEAKER_03
759.9,766.8,speaker_SPEAKER_03
767.3,769.0,speaker_SPEAKER_03
769.3,782.2,speaker_SPEAKER_03
782.1,782.2,speaker_SPEAKER_09
782.2,783.3,speaker_SPEAKER_03
782.3,786.0,speaker_SPEAKER_09
786.0,789.9,speaker_SPEAKER_03
790.1,803.7,speaker_SPEAKER_09
804.1,805.0,speaker_SPEAKER_09
805.5,815.1,speaker_SPEAKER_09
815.7,820.8,speaker_SPEAKER_07
821.1,825.2,speaker_SPEAKER_07
825.6,829.4,speaker_SPEAKER_07
829.7,831.5,speaker_SPEAKER_07
831.6,834.7,speaker_SPEAKER_07
834.8,838.0,speaker_SPEAKER_07
837.2,838.0,speaker_SPEAKER_09
838.0,838.2,speaker_SPEAKER_09
838.2,839.0,speaker_SPEAKER_07
839.0,840.9,speaker_SPEAKER_09
841.4,845.9,speaker_SPEAKER_09
846.2,856.1,speaker_SPEAKER_07
854.9,854.9,speaker_SPEAKER_08
854.9,857.9,speaker_SPEAKER_09
856.1,856.2,speaker_SPEAKER_08
857.9,857.9,speaker_SPEAKER_08
857.9,857.9,speaker_SPEAKER_08
858.0,865.7,speaker_SPEAKER_08
861.6,862.0,speaker_SPEAKER_09
864.2,866.3,speaker_SPEAKER_09
866.3,885.4,speaker_SPEAKER_08
884.4,885.9,speaker_SPEAKER_09
885.9,891.1,speaker_SPEAKER_08
887.8,887.9,speaker_SPEAKER_09
888.1,889.2,speaker_SPEAKER_09
891.3,892.7,speaker_SPEAKER_08
893.0,894.0,speaker_SPEAKER_08
894.2,898.9,speaker_SPEAKER_08
898.3,898.3,speaker_SPEAKER_09
898.3,898.6,speaker_SPEAKER_05
898.6,898.9,speaker_SPEAKER_09
898.9,900.0,speaker_SPEAKER_09
900.0,900.2,speaker_SPEAKER_05
900.2,900.2,speaker_SPEAKER_09
900.9,901.3,speaker_SPEAKER_05
901.8,905.5,speaker_SPEAKER_05
905.7,910.1,speaker_SPEAKER_05
910.6,916.6,speaker_SPEAKER_05
916.9,919.8,speaker_SPEAKER_05
919.9,933.2,speaker_SPEAKER_05
933.5,936.4,speaker_SPEAKER_05
937.1,938.0,speaker_SPEAKER_08
938.3,938.4,speaker_SPEAKER_08
938.9,941.3,speaker_SPEAKER_08
941.5,947.0,speaker_SPEAKER_08
947.0,951.1,speaker_SPEAKER_09
951.8,957.8,speaker_SPEAKER_07
958.0,963.8,speaker_SPEAKER_07
964.0,970.3,speaker_SPEAKER_07
969.2,970.3,speaker_SPEAKER_09
970.3,970.4,speaker_SPEAKER_07
970.4,970.5,speaker_SPEAKER_09
970.5,971.0,speaker_SPEAKER_07
971.0,973.2,speaker_SPEAKER_09
973.2,979.2,speaker_SPEAKER_07
979.4,983.2,speaker_SPEAKER_07
983.4,986.2,speaker_SPEAKER_07
986.4,989.2,speaker_SPEAKER_07
989.2,994.9,speaker_SPEAKER_09
995.3,1000.2,speaker_SPEAKER_07
1000.5,1002.5,speaker_SPEAKER_07
1001.8,1007.3,speaker_SPEAKER_09
1007.9,1015.8,speaker_SPEAKER_07
1015.5,1023.7,speaker_SPEAKER_09
1023.3,1030.0,speaker_SPEAKER_07
1030.0,1031.5,speaker_SPEAKER_07
1031.6,1040.2,speaker_SPEAKER_07
1040.3,1043.5,speaker_SPEAKER_07
1043.7,1045.6,speaker_SPEAKER_07
1045.9,1046.9,speaker_SPEAKER_07
1047.1,1048.9,speaker_SPEAKER_07
1049.1,1052.8,speaker_SPEAKER_07
1053.2,1058.7,speaker_SPEAKER_07
1058.9,1062.0,speaker_SPEAKER_07
1062.0,1066.4,speaker_SPEAKER_09
1066.4,1072.0,speaker_SPEAKER_03
1072.3,1076.2,speaker_SPEAKER_03
1076.6,1088.7,speaker_SPEAKER_03
1089.1,1091.4,speaker_SPEAKER_03
1089.5,1091.0,speaker_SPEAKER_09
1091.4,1100.6,speaker_SPEAKER_03
1101.0,1102.8,speaker_SPEAKER_03
1103.0,1113.2,speaker_SPEAKER_03
1113.3,1116.4,speaker_SPEAKER_09
1115.2,1118.1,speaker_SPEAKER_03
1118.1,1133.7,speaker_SPEAKER_09
1134.3,1146.9,speaker_SPEAKER_09
1147.8,1155.8,speaker_SPEAKER_09
1156.3,1161.5,speaker_SPEAKER_09
1162.2,1174.5,speaker_SPEAKER_09
1175.1,1176.8,speaker_SPEAKER_09
1177.1,1187.1,speaker_SPEAKER_09
1187.5,1187.9,speaker_SPEAKER_09
1188.5,1189.3,speaker_SPEAKER_09
1190.1,1191.0,speaker_SPEAKER_09
1192.0,1192.3,speaker_SPEAKER_09
1192.7,1195.9,speaker_SPEAKER_01
1196.3,1197.8,speaker_SPEAKER_01
1198.1,1198.4,speaker_SPEAKER_01
1199.2,1203.6,speaker_SPEAKER_01
1207.3,1207.3,speaker_SPEAKER_09
1207.3,1207.5,speaker_SPEAKER_08
1207.5,1209.4,speaker_SPEAKER_09
1207.5,1208.1,speaker_SPEAKER_08
1209.6,1218.8,speaker_SPEAKER_08
1209.8,1210.1,speaker_SPEAKER_09
1219.1,1227.1,speaker_SPEAKER_08
1227.3,1230.0,speaker_SPEAKER_08
1230.5,1233.1,speaker_SPEAKER_09
1233.3,1234.3,speaker_SPEAKER_09
1235.0,1238.4,speaker_SPEAKER_09
1236.1,1236.5,speaker_SPEAKER_08
1238.4,1252.7,speaker_SPEAKER_08
1252.9,1255.8,speaker_SPEAKER_08
1255.8,1258.6,speaker_SPEAKER_08
1258.7,1260.3,speaker_SPEAKER_09
1260.5,1264.1,speaker_SPEAKER_08
1265.0,1266.9,speaker_SPEAKER_08
1267.6,1272.6,speaker_SPEAKER_05
1273.0,1284.4,speaker_SPEAKER_05
1284.6,1285.9,speaker_SPEAKER_05
1286.2,1290.0,speaker_SPEAKER_05
1290.3,1293.1,speaker_SPEAKER_05
1293.3,1295.0,speaker_SPEAKER_05
1295.4,1298.0,speaker_SPEAKER_05
1298.3,1303.8,speaker_SPEAKER_05
1304.3,1305.1,speaker_SPEAKER_05
1305.6,1307.0,speaker_SPEAKER_05
1307.5,1316.6,speaker_SPEAKER_05
1317.0,1320.7,speaker_SPEAKER_05
1319.4,1321.2,speaker_SPEAKER_09
1321.2,1323.6,speaker_SPEAKER_05
1323.7,1327.4,speaker_SPEAKER_05
1327.8,1329.8,speaker_SPEAKER_05
1330.1,1332.9,speaker_SPEAKER_05
1333.0,1333.6,speaker_SPEAKER_05
1334.1,1336.6,speaker_SPEAKER_05
1337.2,1341.7,speaker_SPEAKER_05
1341.7,1344.3,speaker_SPEAKER_05
1344.6,1346.5,speaker_SPEAKER_05
1347.0,1350.8,speaker_SPEAKER_05
1351.1,1357.0,speaker_SPEAKER_05
1357.0,1358.6,speaker_SPEAKER_09
1358.6,1358.7,speaker_SPEAKER_05
1359.2,1363.3,speaker_SPEAKER_03
1363.9,1367.4,speaker_SPEAKER_03
1367.0,1372.7,speaker_SPEAKER_09
1369.1,1370.6,speaker_SPEAKER_03
1371.2,1394.6,speaker_SPEAKER_03
1373.1,1373.6,speaker_SPEAKER_09
1394.6,1399.3,speaker_SPEAKER_09
1399.1,1432.8,speaker_SPEAKER_02
1433.0,1434.3,speaker_SPEAKER_02
1434.7,1438.1,speaker_SPEAKER_02
1438.1,1439.9,speaker_SPEAKER_09
1438.1,1438.2,speaker_SPEAKER_02
1438.2,1438.8,speaker_SPEAKER_02
1439.8,1440.6,speaker_SPEAKER_02
1441.4,1442.6,speaker_SPEAKER_02
1441.7,1451.1,speaker_SPEAKER_09
1451.1,1458.1,speaker_SPEAKER_02
1458.6,1463.4,speaker_SPEAKER_02
1464.0,1469.8,speaker_SPEAKER_02
1470.1,1472.0,speaker_SPEAKER_02
1472.4,1473.5,speaker_SPEAKER_02
1473.9,1474.9,speaker_SPEAKER_02
1475.5,1481.0,speaker_SPEAKER_09
1481.6,1483.1,speaker_SPEAKER_09
1483.8,1488.7,speaker_SPEAKER_04
1489.4,1493.6,speaker_SPEAKER_04
1494.0,1496.7,speaker_SPEAKER_04
1496.9,1498.7,speaker_SPEAKER_04
1499.3,1501.7,speaker_SPEAKER_04
1502.2,1511.4,speaker_SPEAKER_04
1511.5,1522.8,speaker_SPEAKER_04
1523.5,1524.0,speaker_SPEAKER_04
1524.1,1527.0,speaker_SPEAKER_09
1527.5,1533.9,speaker_SPEAKER_09
1534.6,1542.6,speaker_SPEAKER_04
1543.0,1546.5,speaker_SPEAKER_04
1546.4,1547.6,speaker_SPEAKER_09
1546.7,1558.0,speaker_SPEAKER_04
1557.3,1569.0,speaker_SPEAKER_09
1566.0,1566.3,speaker_SPEAKER_04
1566.9,1567.9,speaker_SPEAKER_04
1569.1,1571.8,speaker_SPEAKER_04
1572.0,1573.8,speaker_SPEAKER_04
1574.3,1587.2,speaker_SPEAKER_04
1587.7,1590.0,speaker_SPEAKER_04
1590.3,1592.6,speaker_SPEAKER_04
1592.6,1603.1,speaker_SPEAKER_04
1603.3,1606.6,speaker_SPEAKER_04
1607.1,1608.8,speaker_SPEAKER_04
1609.0,1612.0,speaker_SPEAKER_04
1612.0,1612.7,speaker_SPEAKER_05
1613.6,1622.5,speaker_SPEAKER_05
1622.8,1623.9,speaker_SPEAKER_05
1624.3,1628.0,speaker_SPEAKER_05
1628.6,1631.1,speaker_SPEAKER_05
1631.6,1634.0,speaker_SPEAKER_05
1634.1,1649.6,speaker_SPEAKER_05
1650.0,1654.9,speaker_SPEAKER_05
1655.5,1655.5,speaker_SPEAKER_09
1655.5,1655.6,speaker_SPEAKER_03
1655.6,1656.0,speaker_SPEAKER_09
1656.0,1656.0,speaker_SPEAKER_03
1656.0,1656.1,speaker_SPEAKER_09
1656.7,1662.6,speaker_SPEAKER_03
1663.1,1671.5,speaker_SPEAKER_03
1665.6,1669.2,speaker_SPEAKER_09
1671.8,1673.6,speaker_SPEAKER_09
1673.6,1677.6,speaker_SPEAKER_03
1677.7,1680.6,speaker_SPEAKER_09
1681.3,1691.6,speaker_SPEAKER_03
1692.0,1697.4,speaker_SPEAKER_03
1697.7,1700.6,speaker_SPEAKER_03
1700.9,1708.3,speaker_SPEAKER_09
1708.6,1710.9,speaker_SPEAKER_09
1711.4,1714.0,speaker_SPEAKER_09
1714.9,1719.6,speaker_SPEAKER_06
1719.8,1723.2,speaker_SPEAKER_06
1724.0,1727.8,speaker_SPEAKER_06
1728.3,1732.6,speaker_SPEAKER_06
1733.4,1736.5,speaker_SPEAKER_06
1736.9,1739.4,speaker_SPEAKER_06
1739.8,1745.4,speaker_SPEAKER_06
1746.0,1753.2,speaker_SPEAKER_06
1753.8,1754.9,speaker_SPEAKER_06
1755.1,1759.0,speaker_SPEAKER_06
1759.9,1767.0,speaker_SPEAKER_06
1767.6,1770.1,speaker_SPEAKER_06
1769.2,1772.1,speaker_SPEAKER_09
1772.3,1779.5,speaker_SPEAKER_06
1779.5,1792.8,speaker_SPEAKER_09
1793.5,1806.2,speaker_SPEAKER_09
1807.1,1822.8,speaker_SPEAKER_09
1823.0,1823.6,speaker_SPEAKER_09
1824.0,1843.0,speaker_SPEAKER_09
1843.6,1844.7,speaker_SPEAKER_09
1845.4,1849.0,speaker_SPEAKER_01
1849.4,1849.6,speaker_SPEAKER_01
1850.0,1853.8,speaker_SPEAKER_01
1854.2,1857.9,speaker_SPEAKER_01
1858.6,1862.1,speaker_SPEAKER_01
1862.7,1863.6,speaker_SPEAKER_01
1864.2,1866.2,speaker_SPEAKER_01
1867.4,1868.4,speaker_SPEAKER_01
1868.0,1870.8,speaker_SPEAKER_09
1870.8,1870.8,speaker_SPEAKER_01
1870.8,1870.9,speaker_SPEAKER_09
1870.9,1873.9,speaker_SPEAKER_01
1870.9,1871.5,speaker_SPEAKER_09
1874.2,1877.5,speaker_SPEAKER_01
1877.9,1879.9,speaker_SPEAKER_01
1879.0,1880.0,speaker_SPEAKER_09
1880.1,1880.5,speaker_SPEAKER_01
1881.3,1883.5,speaker_SPEAKER_01
1883.8,1887.5,speaker_SPEAKER_01
1888.6,1889.1,speaker_SPEAKER_01
1889.8,1893.0,speaker_SPEAKER_09
1893.3,1899.4,speaker_SPEAKER_08
1900.0,1903.4,speaker_SPEAKER_08
1903.7,1906.6,speaker_SPEAKER_08
1906.7,1907.8,speaker_SPEAKER_08
1908.4,1914.1,speaker_SPEAKER_08
1914.3,1916.4,speaker_SPEAKER_08
1917.0,1918.2,speaker_SPEAKER_08
1918.4,1919.6,speaker_SPEAKER_08
1919.9,1922.1,speaker_SPEAKER_08
1922.5,1927.1,speaker_SPEAKER_08
1927.5,1927.5,speaker_SPEAKER_09
1927.5,1930.8,speaker_SPEAKER_08
1927.5,1932.2,speaker_SPEAKER_09
1932.5,1942.7,speaker_SPEAKER_09
1943.7,1945.8,speaker_SPEAKER_09
1946.2,1951.5,speaker_SPEAKER_08
1951.8,1957.4,speaker_SPEAKER_08
1957.9,1960.1,speaker_SPEAKER_08
1960.1,1966.0,speaker_SPEAKER_08
1965.0,1974.6,speaker_SPEAKER_09
1975.1,1977.1,speaker_SPEAKER_09
1977.1,1981.3,speaker_SPEAKER_02
1981.9,1984.0,speaker_SPEAKER_02
1985.0,1986.4,speaker_SPEAKER_02
1986.4,1988.7,speaker_SPEAKER_09
1986.9,1987.2,speaker_SPEAKER_02
1988.7,1992.1,speaker_SPEAKER_02
1993.1,1994.4,speaker_SPEAKER_02
1994.7,1994.9,speaker_SPEAKER_07
1994.8,1997.3,speaker_SPEAKER_02
1997.6,2003.1,speaker_SPEAKER_02
2003.6,2005.3,speaker_SPEAKER_02
2005.7,2007.5,speaker_SPEAKER_02
2007.9,2013.3,speaker_SPEAKER_02
2013.6,2014.8,speaker_SPEAKER_02
2015.2,2022.1,speaker_SPEAKER_02
2022.7,2030.0,speaker_SPEAKER_02
2030.1,2034.4,speaker_SPEAKER_02
2035.1,2044.3,speaker_SPEAKER_09
2044.8,2051.0,speaker_SPEAKER_07
2051.6,2053.5,speaker_SPEAKER_07
2052.4,2053.4,speaker_SPEAKER_09
2053.9,2056.1,speaker_SPEAKER_07
2056.1,2061.8,speaker_SPEAKER_07
2056.2,2056.9,speaker_SPEAKER_09
2057.5,2058.6,speaker_SPEAKER_09
2061.9,2063.4,speaker_SPEAKER_07
2063.6,2065.6,speaker_SPEAKER_07
2065.9,2067.0,speaker_SPEAKER_07
2067.3,2068.3,speaker_SPEAKER_07
2068.5,2073.6,speaker_SPEAKER_07
2074.1,2079.3,speaker_SPEAKER_07
2079.6,2080.3,speaker_SPEAKER_07
2080.5,2083.0,speaker_SPEAKER_07
2083.2,2089.2,speaker_SPEAKER_07
2089.5,2091.2,speaker_SPEAKER_07
2091.5,2092.5,speaker_SPEAKER_07
2092.7,2093.8,speaker_SPEAKER_07
2094.0,2098.3,speaker_SPEAKER_09
2094.0,2094.3,speaker_SPEAKER_07
2098.3,2100.1,speaker_SPEAKER_07
2100.4,2102.6,speaker_SPEAKER_07
2102.8,2112.4,speaker_SPEAKER_07
2108.1,2108.1,speaker_SPEAKER_00
2108.1,2108.3,speaker_SPEAKER_09
2108.3,2109.0,speaker_SPEAKER_05
2109.0,2109.1,speaker_SPEAKER_09
2109.1,2109.1,speaker_SPEAKER_00
2112.5,2113.4,speaker_SPEAKER_07
2113.9,2114.8,speaker_SPEAKER_07
2114.5,2123.2,speaker_SPEAKER_05
2123.7,2130.1,speaker_SPEAKER_05
2130.5,2136.8,speaker_SPEAKER_05
2137.3,2138.1,speaker_SPEAKER_05
2137.6,2138.3,speaker_SPEAKER_09
2138.3,2144.4,speaker_SPEAKER_05
2144.5,2145.8,speaker_SPEAKER_05
2146.3,2148.0,speaker_SPEAKER_05
2148.2,2150.2,speaker_SPEAKER_05
2150.5,2152.5,speaker_SPEAKER_05
2152.9,2156.2,speaker_SPEAKER_05
2156.6,2159.8,speaker_SPEAKER_05
2161.0,2170.4,speaker_SPEAKER_08
2170.5,2173.2,speaker_SPEAKER_08
2173.3,2175.4,speaker_SPEAKER_08
2174.0,2177.5,speaker_SPEAKER_09
2177.4,2183.4,speaker_SPEAKER_08
2183.6,2186.6,speaker_SPEAKER_08
2186.9,2191.8,speaker_SPEAKER_08
2191.8,2195.0,speaker_SPEAKER_09
2192.6,2195.0,speaker_SPEAKER_08
2195.0,2200.1,speaker_SPEAKER_08
2200.2,2204.8,speaker_SPEAKER_08
2203.1,2208.0,speaker_SPEAKER_09
2208.2,2214.1,speaker_SPEAKER_08
2214.3,2215.6,speaker_SPEAKER_08
2215.7,2224.5,speaker_SPEAKER_09
2225.0,2225.6,speaker_SPEAKER_09
2226.3,2233.6,speaker_SPEAKER_06
2234.2,2238.9,speaker_SPEAKER_06
2239.4,2246.5,speaker_SPEAKER_06
2246.9,2253.3,speaker_SPEAKER_06
2253.7,2255.0,speaker_SPEAKER_06
2255.5,2259.8,speaker_SPEAKER_06
2260.4,2265.5,speaker_SPEAKER_06
2266.0,2270.8,speaker_SPEAKER_06
2271.1,2277.3,speaker_SPEAKER_06
2277.6,2282.8,speaker_SPEAKER_06
2283.0,2290.8,speaker_SPEAKER_06
2291.3,2297.9,speaker_SPEAKER_04
2298.3,2313.2,speaker_SPEAKER_04
2313.3,2318.4,speaker_SPEAKER_04
2319.0,2320.6,speaker_SPEAKER_04
2320.9,2320.9,speaker_SPEAKER_04
2320.9,2325.0,speaker_SPEAKER_05
2321.1,2322.4,speaker_SPEAKER_04
2322.7,2323.7,speaker_SPEAKER_04
2324.5,2329.5,speaker_SPEAKER_04
2330.1,2333.3,speaker_SPEAKER_04
2333.7,2339.7,speaker_SPEAKER_04
2339.8,2341.3,speaker_SPEAKER_04
2339.9,2345.2,speaker_SPEAKER_05
2345.4,2358.2,speaker_SPEAKER_05
2348.7,2349.5,speaker_SPEAKER_04
2358.2,2368.0,speaker_SPEAKER_09
2368.1,2368.3,speaker_SPEAKER_09
2368.4,2371.9,speaker_SPEAKER_09
2372.4,2380.3,speaker_SPEAKER_09
2380.6,2390.9,speaker_SPEAKER_09
